UserName;Handle;Timestamp;Text;Emojis;Comments;Likes;Retweets
"Beritabaru.co,@Beritabaruco,2021-05-24T11:57:05.000Z,""Layanan Bus AKAP Dibuka Kembali, Jumlah Penumpang Cenderung Meningkat http://dlvr.it/S0JDX3 #NASIONAL #BusAKAP #LaranganMudik #OperasionalBus"",,,,";;;;;;;
"newsmerahputih,@newsmerahputih,2021-05-24T10:06:00.000Z,""Larangan mudik berakhir, BPTJ catat penumpang AKAP meningkat.";;;;;;;
;;;;;;;
#merahputihcom #akap #bptj #laranganmudik #penumpangakapUsai Larangan Mudik, Penumpang AKAP Keluar Jabodeta Meningkat;;;;;;;
Untuk pengguna layanan AKAP di Terminal Poris Plawad Tangerang, usai masa peniadaan mudik juga mengalami peningkatan sekitar 74 persen.;;;;;;;
"merahputih.com"",,,,";;;;;;;
"Polsek Sawahan Polrestabes Surabaya,@PolsekSurabaya,2021-05-24T08:10:21.000Z,""#polripresisi";;;;;;;
#kapolrestabessurabaya;;;;;;;
#sktn2 ;;;;;;;
#jogosuroboyo ;;;;;;;
#netizenjatim;;;;;;;
#ojomudiknangomahwae;;;;;;;
#janganmudikdirumahaja;;;;;;;
#polisijatim;;;;;;;
#infopresisi;;;;;;;
#dirumahaja;;;;;;;
#janganmudik;;;;;;;
#laranganmudik;;;;;;;
#mudik ;;;;;;;
#covid19;;;;;;;
#corona;;;;;;;
#vaksin;;;;;;;
#5M;;;;;;;
#ningpolwan;;;;;;;
"#bokcomel"",,,,";;;;;;;
"Polsek Sawahan Polrestabes Surabaya,@PolsekSurabaya,2021-05-24T08:10:15.000Z,""#polripresisi";;;;;;;
#kapolrestabessurabaya;;;;;;;
#sktn2 ;;;;;;;
#jogosuroboyo ;;;;;;;
#netizenjatim;;;;;;;
#ojomudiknangomahwae;;;;;;;
#janganmudikdirumahaja;;;;;;;
#polisijatim;;;;;;;
#infopresisi;;;;;;;
#dirumahaja;;;;;;;
#janganmudik;;;;;;;
#laranganmudik;;;;;;;
#mudik ;;;;;;;
#covid19;;;;;;;
#corona;;;;;;;
#vaksin;;;;;;;
#5M;;;;;;;
#ningpolwan;;;;;;;
"#bokcomel"",,,,";;;;;;;
"suaradotcom,@suaradotcom,2021-05-22T03:30:00.000Z,""Larangan mudik sudah berakhir pada tanggal 17 Mei 2021 lalu, Namun pemerintah tetap menerapkan pengetatan perjalanan mulai 18 - 24 Mei 2021. Simak persyaratannya!";;;;;;;
;;;;;;;
"#mudik2021 #mudik #laranganmudik #kendaraanmudik #syaratperjalanan"",,,,";;;;;;;
